sample,dac_signed
23937,19
23938,19
23939,19
23940,19
23941,19
23942,19
23943,19
23944,19
23945,19
23946,19
23947,19
23948,19
23949,19
23950,19
23951,19
23952,19
23953,19
23954,19
23955,19
23956,19
23957,19
23958,19
23959,19
23960,19
23961,19
23962,19
23963,19
23964,19
23965,19
23966,19
23967,19
23968,19
23969,19
23970,19
23971,19
23972,19
23973,19
23974,19
23975,19
23976,19
23977,19
23978,19
23979,19
23980,19
23981,19
23982,19
23983,19
23984,19
23985,19
23986,19
23987,19
23988,19
23989,19
23990,19
23991,19
23992,19
23993,19
23994,19
23995,19
23996,19
23997,19
23998,19
23999,19
24000,19
24001,19
24002,19
24003,19
24004,19
24005,19
24006,19
24007,19
24008,19
24009,19
24010,19
24011,19
24012,19
24013,19
24014,19
24015,19
24016,19
24017,19
24018,19
24019,19
24020,19
24021,19
24022,19
24023,19
24024,19
24025,19
24026,19
24027,19
24028,19
24029,19
24030,19
24031,19
24032,19
24033,19
24034,19
24035,19
24036,19
24037,19
24038,19
24039,19
24040,19
24041,19
24042,19
24043,19
24044,19
24045,19
24046,19
24047,19
24048,19
24049,19
24050,19
24051,19
24052,19
24053,19
24054,19
24055,19
24056,19
24057,19
24058,19
24059,19
24060,19
24061,19
24062,19
24063,19
24064,19
24065,19
24066,19
24067,19
24068,19
24069,19
24070,19
24071,19
24072,19
24073,19
24074,19
24075,19
24076,19
24077,19
24078,19
24079,19
24080,19
24081,19
24082,19
24083,19
24084,19
24085,19
24086,19
24087,19
24088,19
24089,19
24090,19
24091,19
24092,19
24093,19
24094,19
24095,19
24096,19
24097,19
24098,19
24099,19
24100,19
24101,19
24102,19
24103,19
24104,19
24105,19
24106,19
24107,19
24108,19
24109,19
24110,19
24111,19
24112,19
24113,19
24114,19
24115,19
24116,19
24117,19
24118,19
24119,19
24120,19
24121,19
24122,19
24123,19
24124,19
24125,19
24126,19
24127,19
24128,19
24129,19
24130,19
24131,19
24132,19
24133,19
24134,19
24135,19
24136,19
24137,19
24138,19
24139,19
24140,19
24141,19
24142,19
24143,19
24144,19
24145,19
24146,19
24147,19
24148,19
24149,19
24150,19
24151,19
24152,19
24153,19
24154,19
24155,19
24156,19
24157,19
24158,19
24159,19
24160,19
24161,19
24162,19
24163,19
24164,19
24165,19
24166,19
24167,19
24168,19
24169,19
24170,19
24171,19
24172,19
24173,19
24174,19
24175,19
24176,19
24177,19
24178,19
24179,19
24180,19
24181,19
24182,19
24183,19
24184,19
24185,19
24186,19
24187,19
24188,19
24189,19
24190,19
24191,19
24192,19
24193,19
24194,19
24195,19
24196,19
24197,19
24198,19
24199,19
24200,19
24201,19
24202,19
24203,19
24204,19
24205,19
24206,19
24207,19
24208,19
24209,19
24210,19
24211,19
24212,19
24213,19
24214,19
24215,19
24216,19
24217,19
24218,19
24219,19
24220,19
24221,19
24222,19
24223,19
24224,19
24225,19
24226,19
24227,19
24228,19
24229,19
24230,19
24231,19
24232,19
24233,19
24234,19
24235,19
24236,19
24237,19
24238,19
24239,19
24240,19
24241,19
24242,19
24243,19
24244,19
24245,19
24246,19
24247,19
24248,19
24249,19
24250,19
24251,19
24252,19
24253,19
24254,19
24255,19
24256,19
24257,19
24258,19
24259,19
24260,19
24261,19
24262,19
24263,19
24264,19
24265,19
24266,19
24267,19
24268,19
24269,19
24270,19
24271,19
24272,19
24273,19
24274,19
24275,19
24276,19
24277,19
24278,19
24279,19
24280,19
24281,19
24282,19
24283,19
24284,19
24285,19
24286,19
24287,19
24288,19
24289,19
24290,19
24291,19
24292,19
24293,19
24294,19
24295,19
24296,19
24297,19
24298,19
24299,19
24300,19
24301,19
24302,19
24303,19
24304,19
24305,19
24306,19
24307,19
24308,19
24309,19
24310,19
24311,19
24312,19
24313,19
24314,19
24315,19
24316,19
24317,19
24318,19
24319,19
24320,19
24321,19
24322,19
24323,19
24324,19
24325,19
24326,19
24327,19
24328,19
24329,19
24330,19
24331,19
24332,19
24333,19
24334,19
24335,19
24336,19
24337,19
24338,19
24339,19
24340,19
24341,19
24342,19
24343,19
24344,19
24345,19
24346,19
24347,19
24348,19
24349,19
24350,19
24351,19
24352,19
24353,19
24354,19
24355,19
24356,19
24357,19
24358,19
24359,19
24360,19
24361,19
24362,19
24363,19
24364,19
24365,19
24366,19
24367,19
24368,19
24369,19
24370,19
24371,19
24372,19
24373,19
24374,19
24375,19
24376,19
24377,19
24378,19
24379,19
24380,19
24381,19
24382,19
24383,19
24384,19
24385,19
24386,19
24387,19
24388,19
24389,19
24390,19
24391,19
24392,19
24393,19
24394,19
24395,19
24396,19
24397,19
24398,19
24399,19
24400,19
24401,19
24402,19
24403,19
24404,19
24405,19
24406,19
24407,19
24408,19
24409,19
24410,19
24411,19
24412,19
24413,19
24414,19
24415,19
24416,19
24417,19
24418,19
24419,19
24420,19
24421,19
24422,19
24423,19
24424,19
24425,19
24426,19
24427,19
24428,19
24429,19
24430,19
24431,19
24432,19
24433,19
24434,19
24435,19
24436,19
24437,19
24438,19
24439,19
24440,19
24441,19
24442,19
24443,19
24444,19
24445,19
24446,19
24447,19
24448,19
24449,19
24450,19
24451,19
24452,19
24453,19
24454,19
24455,19
24456,19
24457,19
24458,19
24459,19
24460,19
24461,19
24462,19
24463,19
24464,19
24465,19
24466,19
24467,19
24468,19
24469,19
24470,19
24471,19
24472,19
24473,19
24474,19
24475,19
24476,19
24477,19
24478,19
24479,19
24480,19
24481,19
24482,19
24483,19
24484,19
24485,19
24486,19
24487,19
24488,19
24489,19
24490,19
24491,19
24492,19
24493,19
24494,19
24495,19
24496,19
24497,19
24498,19
24499,19
24500,19
24501,19
24502,19
24503,19
24504,19
24505,19
24506,19
24507,19
24508,19
24509,19
24510,19
24511,19
24512,19
24513,19
24514,19
24515,19
24516,19
24517,19
24518,19
24519,19
24520,19
24521,19
24522,19
24523,19
24524,19
24525,19
24526,19
24527,19
24528,19
24529,19
24530,19
24531,19
24532,19
24533,19
24534,19
24535,19
24536,19
24537,19
24538,19
24539,19
24540,19
24541,19
24542,19
24543,19
24544,19
24545,19
24546,19
24547,19
24548,19
24549,19
24550,19
24551,19
24552,19
24553,19
24554,19
24555,19
24556,19
24557,19
24558,19
24559,19
24560,19
24561,19
24562,19
24563,19
24564,19
24565,19
24566,19
24567,19
24568,19
24569,19
24570,19
24571,19
24572,19
24573,19
24574,19
24575,19
24576,19
24577,19
24578,19
24579,19
24580,19
24581,19
24582,19
24583,19
24584,19
24585,19
24586,19
24587,19
24588,19
24589,19
24590,19
24591,19
24592,19
24593,19
24594,19
24595,19
24596,19
24597,19
24598,19
24599,19
24600,19
24601,19
24602,19
24603,19
24604,19
24605,19
24606,19
24607,19
24608,19
24609,19
24610,19
24611,19
24612,19
24613,19
24614,19
24615,19
24616,19
24617,19
24618,19
24619,19
24620,19
24621,19
24622,19
24623,19
24624,19
24625,19
24626,19
24627,19
24628,19
24629,19
24630,19
24631,19
24632,19
24633,19
24634,19
24635,19
24636,19
24637,19
24638,19
24639,19
24640,19
24641,19
24642,19
24643,19
24644,19
24645,19
24646,19
24647,19
24648,19
24649,19
24650,19
24651,19
24652,19
24653,19
24654,19
24655,19
24656,19
24657,19
24658,19
24659,19
24660,19
24661,19
24662,19
24663,19
24664,19
24665,19
24666,19
24667,19
24668,19
24669,19
24670,19
24671,19
24672,19
24673,19
24674,19
24675,19
24676,19
24677,19
24678,19
24679,19
24680,19
24681,19
24682,19
24683,19
24684,19
24685,19
24686,19
24687,19
24688,19
24689,19
24690,19
24691,19
24692,19
24693,19
24694,19
24695,19
24696,19
24697,19
24698,19
24699,19
24700,19
24701,19
24702,19
24703,19
24704,19
24705,19
24706,19
24707,19
24708,19
24709,19
24710,19
24711,19
24712,19
24713,19
24714,19
24715,19
24716,19
24717,19
24718,19
24719,19
24720,19
24721,19
24722,19
24723,19
24724,19
24725,19
24726,19
24727,19
24728,19
24729,19
24730,19
24731,19
24732,19
24733,19
24734,19
24735,19
24736,19
24737,19
24738,19
24739,19
24740,19
24741,19
24742,19
24743,19
24744,19
24745,19
24746,19
24747,19
24748,19
24749,19
24750,19
24751,19
24752,19
24753,19
24754,19
24755,19
24756,19
24757,19
24758,19
24759,19
24760,19
24761,19
24762,19
24763,19
24764,19
24765,19
24766,19
24767,19
24768,19
24769,19
24770,19
24771,19
24772,19
24773,19
24774,19
24775,19
24776,19
24777,19
24778,19
24779,19
24780,19
24781,19
24782,19
24783,19
24784,19
24785,19
24786,19
24787,19
24788,19
24789,19
24790,19
24791,19
24792,19
24793,19
24794,19
24795,19
24796,19
24797,19
24798,19
24799,19
24800,19
24801,19
24802,19
24803,19
24804,19
24805,19
24806,19
24807,19
24808,19
24809,19
24810,19
24811,19
24812,19
24813,19
24814,19
24815,19
24816,19
24817,19
24818,19
24819,19
24820,19
24821,19
24822,19
24823,19
24824,19
24825,19
24826,19
24827,19
24828,19
24829,19
24830,19
24831,19
24832,19
24833,19
24834,19
24835,19
24836,19
24837,19
24838,19
24839,19
24840,19
24841,19
24842,19
24843,19
24844,19
24845,19
24846,19
24847,19
24848,19
24849,19
24850,19
24851,19
24852,19
24853,19
24854,19
24855,19
24856,19
24857,19
24858,19
24859,19
24860,19
24861,19
24862,19
24863,19
24864,19
24865,19
24866,19
24867,19
24868,19
24869,19
24870,19
24871,19
24872,19
24873,19
24874,19
24875,19
24876,19
24877,19
24878,19
24879,19
24880,19
24881,19
24882,19
24883,19
24884,19
24885,19
24886,19
24887,19
24888,19
24889,19
24890,19
24891,19
24892,19
24893,19
24894,19
24895,19
24896,19
24897,19
24898,19
24899,19
24900,19
24901,19
24902,19
24903,19
24904,19
24905,19
24906,19
24907,19
24908,19
24909,19
24910,19
24911,19
24912,19
24913,19
24914,19
24915,19
24916,19
24917,19
24918,19
24919,19
24920,19
24921,19
24922,19
24923,19
24924,19
24925,19
24926,19
24927,19
24928,19
24929,19
24930,19
24931,19
24932,19
24933,19
24934,19
24935,19
24936,19
24937,19
24938,19
24939,19
24940,19
24941,19
24942,19
24943,19
24944,19
24945,19
24946,19
24947,19
24948,19
24949,19
24950,19
24951,19
24952,19
24953,19
24954,19
24955,19
24956,19
24957,19
24958,19
24959,19
24960,19
24961,19
24962,19
24963,19
24964,19
24965,19
24966,19
24967,19
24968,19
24969,19
24970,19
24971,19
24972,19
24973,19
24974,19
24975,19
24976,19
24977,19
24978,19
24979,19
24980,19
24981,19
24982,19
24983,19
24984,19
24985,19
24986,19
24987,19
24988,19
24989,19
24990,19
24991,19
24992,19
24993,19
24994,19
24995,19
24996,19
24997,19
24998,19
24999,19
25000,19
25001,19
25002,19
25003,19
25004,19
25005,19
25006,19
25007,19
25008,19
25009,19
25010,19
25011,19
25012,19
25013,19
25014,19
25015,19
25016,19
25017,19
25018,19
25019,19
25020,19
25021,19
25022,19
25023,19
25024,19
25025,19
25026,19
25027,19
25028,19
25029,19
25030,19
25031,19
25032,19
25033,19
25034,19
25035,19
25036,19
25037,19
25038,19
25039,19
25040,19
25041,19
25042,19
25043,19
25044,19
25045,19
25046,19
25047,19
25048,19
25049,19
25050,19
25051,19
25052,19
25053,19
25054,19
25055,19
25056,19
25057,19
25058,19
25059,19
25060,19
25061,19
25062,19
25063,19
25064,19
25065,19
25066,19
25067,19
25068,19
25069,19
25070,19
25071,19
25072,19
25073,19
25074,19
25075,19
25076,19
25077,19
25078,19
25079,19
25080,19
25081,19
25082,19
25083,19
25084,19
25085,19
25086,19
25087,19
25088,19
25089,19
25090,19
25091,19
25092,19
25093,19
25094,19
25095,19
25096,19
25097,19
25098,19
25099,19
25100,19
25101,19
25102,19
25103,19
25104,19
25105,19
25106,19
25107,19
25108,19
25109,19
25110,19
25111,19
25112,19
25113,19
25114,19
25115,19
25116,19
25117,19
25118,19
25119,19
25120,19
25121,19
25122,19
25123,19
25124,19
25125,19
25126,19
25127,19
25128,19
25129,19
25130,19
25131,19
25132,19
25133,19
25134,19
25135,19
25136,19
25137,19
25138,19
25139,19
25140,19
25141,19
25142,19
25143,19
25144,19
25145,19
25146,19
25147,19
25148,19
25149,19
25150,19
25151,19
25152,19
25153,19
25154,19
25155,19
25156,19
25157,19
25158,19
25159,19
25160,19
25161,19
25162,19
25163,19
25164,19
25165,19
25166,19
25167,19
25168,19
25169,19
25170,19
25171,19
25172,19
25173,19
25174,19
25175,19
25176,19
25177,19
25178,19
25179,19
25180,19
25181,19
25182,19
25183,19
25184,19
25185,19
25186,19
25187,19
25188,19
25189,19
25190,19
25191,19
25192,19
25193,19
25194,19
25195,19
25196,19
25197,19
25198,19
25199,19
25200,19
25201,19
25202,19
25203,19
25204,19
25205,19
25206,19
25207,19
25208,19
25209,19
25210,19
25211,19
25212,19
25213,19
25214,19
25215,19
25216,19
25217,19
25218,19
25219,19
25220,19
25221,19
25222,19
25223,19
25224,19
25225,19
25226,19
25227,19
25228,19
25229,19
25230,19
25231,19
25232,19
25233,19
25234,19
25235,19
25236,19
25237,19
25238,19
25239,19
25240,19
25241,19
25242,19
25243,19
25244,19
25245,19
25246,19
25247,19
25248,19
25249,19
25250,19
25251,19
25252,19
25253,19
25254,19
25255,19
25256,19
25257,19
25258,19
25259,19
25260,19
25261,19
25262,19
25263,19
25264,19
25265,19
25266,19
25267,19
25268,19
25269,19
25270,19
25271,19
25272,19
25273,19
25274,19
25275,19
25276,19
25277,19
25278,19
25279,19
25280,19
25281,19
25282,19
25283,19
25284,19
25285,19
25286,19
25287,19
25288,19
25289,19
25290,19
25291,19
25292,19
25293,19
25294,19
25295,19
25296,19
25297,19
25298,19
25299,19
25300,19
25301,19
25302,19
25303,19
25304,19
25305,19
25306,19
25307,19
25308,19
25309,19
25310,19
25311,19
25312,19
25313,19
25314,19
25315,19
25316,19
25317,19
25318,19
25319,19
25320,19
25321,19
25322,19
25323,19
25324,19
25325,19
25326,19
25327,19
25328,19
25329,19
25330,19
25331,19
25332,19
25333,19
25334,19
25335,19
25336,19
25337,19
25338,19
25339,19
25340,19
25341,19
25342,19
25343,19
25344,19
25345,19
25346,19
25347,19
25348,19
25349,19
25350,19
25351,19
25352,19
25353,19
25354,19
25355,19
25356,19
25357,19
25358,19
25359,19
25360,19
25361,19
25362,19
25363,19
25364,19
25365,19
25366,19
25367,19
25368,19
25369,19
25370,19
25371,19
25372,19
25373,19
25374,19
25375,19
25376,19
25377,19
25378,19
25379,19
25380,19
25381,19
25382,19
25383,19
25384,19
25385,19
25386,19
25387,19
25388,19
25389,19
25390,19
25391,19
25392,19
25393,19
25394,19
25395,19
25396,19
25397,19
25398,19
25399,19
25400,19
25401,19
25402,19
25403,19
25404,19
25405,19
25406,19
25407,19
25408,19
25409,19
25410,19
25411,19
25412,19
25413,19
25414,19
25415,19
25416,19
25417,19
25418,19
25419,19
25420,19
25421,19
25422,19
25423,19
25424,19
25425,19
25426,19
25427,19
25428,19
25429,19
25430,19
25431,19
25432,19
25433,19
25434,19
25435,19
25436,19
25437,19
25438,19
25439,19
25440,19
25441,19
25442,19
25443,19
25444,19
25445,19
25446,19
25447,19
25448,19
25449,19
25450,19
25451,19
25452,19
25453,19
25454,19
25455,19
25456,19
25457,19
25458,19
25459,19
25460,19
25461,19
25462,19
25463,19
25464,19
25465,19
25466,19
25467,19
25468,19
25469,19
25470,19
25471,19
25472,19
25473,19
25474,19
25475,19
25476,19
25477,19
25478,19
25479,19
25480,19
25481,19
25482,19
25483,19
25484,19
25485,19
25486,19
25487,19
25488,19
25489,19
25490,19
25491,19
25492,19
25493,19
25494,19
25495,19
25496,19
25497,19
25498,19
25499,19
25500,19
25501,19
25502,19
25503,19
25504,19
25505,19
25506,19
25507,19
25508,19
25509,19
25510,19
25511,19
25512,19
25513,19
25514,19
25515,19
25516,19
25517,19
25518,19
25519,19
25520,19
25521,19
25522,19
25523,19
25524,19
25525,19
25526,19
25527,19
25528,19
25529,19
25530,19
25531,19
25532,19
25533,19
25534,19
25535,19
25536,19
25537,19
25538,19
25539,19
25540,19
25541,19
25542,19
25543,19
25544,19
25545,19
25546,19
25547,19
25548,19
25549,19
25550,19
25551,19
25552,19
25553,19
25554,19
25555,19
25556,19
25557,19
25558,19
25559,19
25560,19
25561,19
25562,19
25563,19
25564,19
25565,19
25566,19
25567,19
25568,19
25569,19
25570,19
25571,19
25572,19
25573,19
25574,19
25575,19
25576,19
25577,19
25578,19
25579,19
25580,19
25581,19
25582,19
25583,19
25584,19
25585,19
25586,19
25587,19
25588,19
25589,19
25590,19
25591,19
25592,19
25593,19
25594,19
25595,19
25596,19
25597,19
25598,19
25599,19
25600,19
25601,19
25602,19
25603,19
25604,19
25605,19
25606,19
25607,19
25608,19
25609,19
25610,19
25611,19
25612,19
25613,19
25614,19
25615,19
25616,19
25617,19
25618,19
25619,19
25620,19
25621,19
25622,19
25623,19
25624,19
25625,19
25626,19
25627,19
25628,19
25629,19
25630,19
25631,19
25632,19
25633,19
25634,19
25635,19
25636,19
25637,19
25638,19
25639,19
25640,19
25641,19
25642,19
25643,19
25644,19
25645,19
25646,19
25647,19
25648,19
25649,19
25650,19
25651,19
25652,19
25653,19
25654,19
25655,19
25656,19
25657,19
25658,19
25659,19
25660,19
25661,19
25662,19
25663,19
25664,19
25665,19
25666,19
25667,19
25668,19
25669,19
25670,19
25671,19
25672,19
25673,19
25674,19
25675,19
25676,19
25677,19
25678,19
25679,19
25680,19
25681,19
25682,19
25683,19
25684,19
25685,19
25686,19
25687,19
25688,19
25689,19
25690,19
25691,19
25692,19
25693,19
25694,19
25695,19
25696,19
25697,19
25698,19
25699,19
25700,19
25701,19
25702,19
25703,19
25704,19
25705,19
25706,19
25707,19
25708,19
25709,19
25710,19
25711,19
25712,19
25713,19
25714,19
25715,19
25716,19
25717,19
25718,19
25719,19
25720,19
25721,19
25722,19
25723,19
25724,19
25725,19
25726,19
25727,19
25728,19
25729,19
25730,19
25731,19
25732,19
25733,19
25734,19
25735,19
25736,19
25737,19
25738,19
25739,19
25740,19
25741,19
25742,19
25743,19
25744,19
25745,19
25746,19
25747,19
25748,19
25749,19
25750,19
25751,19
25752,19
25753,19
25754,19
25755,19
25756,19
25757,19
25758,19
25759,19
25760,19
25761,19
25762,19
25763,19
25764,19
25765,19
25766,19
25767,19
25768,19
25769,19
25770,19
25771,19
25772,19
25773,19
25774,19
25775,19
25776,19
25777,19
25778,19
25779,19
25780,19
25781,19
25782,19
25783,19
25784,19
25785,19
25786,19
25787,19
25788,19
25789,19
25790,19
25791,19
25792,19
25793,19
25794,19
25795,19
25796,19
25797,19
25798,19
25799,19
25800,19
25801,19
25802,19
25803,19
25804,19
25805,19
25806,19
25807,19
25808,19
25809,19
25810,19
25811,19
25812,19
25813,19
25814,19
25815,19
25816,19
25817,19
25818,19
25819,19
25820,19
25821,19
25822,19
25823,19
25824,19
25825,19
25826,19
25827,19
25828,19
25829,19
25830,19
25831,19
25832,19
25833,19
25834,19
25835,19
25836,19
25837,19
25838,19
25839,19
25840,19
25841,19
25842,19
25843,19
25844,19
25845,19
25846,19
25847,19
25848,19
25849,19
25850,19
25851,19
25852,19
25853,19
25854,19
25855,19
25856,19
25857,19
25858,19
25859,19
25860,19
25861,19
25862,19
25863,19
25864,19
25865,19
25866,19
25867,19
25868,19
25869,19
25870,19
25871,19
25872,19
25873,19
25874,19
25875,19
25876,19
25877,19
25878,19
25879,19
25880,19
25881,19
25882,19
25883,19
25884,19
25885,19
25886,19
25887,19
25888,19
25889,19
25890,19
25891,19
25892,19
25893,19
25894,19
25895,19
25896,19
25897,19
25898,19
25899,19
25900,19
25901,19
25902,19
25903,19
25904,19
25905,19
25906,19
25907,19
25908,19
25909,19
25910,19
25911,19
25912,19
25913,19
25914,19
25915,19
25916,19
25917,19
25918,19
25919,19
25920,19
25921,19
25922,19
25923,19
25924,19
25925,19
25926,19
25927,19
25928,19
25929,19
25930,19
25931,19
25932,19
25933,19
25934,19
25935,19
25936,19
25937,19
25938,19
25939,19
25940,19
25941,19
25942,19
25943,19
25944,19
25945,19
25946,19
25947,19
25948,19
25949,19
25950,19
25951,19
25952,19
25953,19
25954,19
25955,19
25956,19
25957,19
25958,19
25959,19
25960,19
25961,19
25962,19
25963,19
25964,19
25965,19
25966,19
25967,19
25968,19
25969,19
25970,19
25971,19
25972,19
25973,19
25974,19
25975,19
25976,19
25977,19
25978,19
25979,19
25980,19
25981,19
25982,19
25983,19
25984,19
25985,19
25986,19
25987,19
25988,19
25989,19
25990,19
25991,19
25992,19
25993,19
25994,19
25995,19
25996,19
25997,19
25998,19
25999,19
26000,19
26001,19
26002,19
26003,19
26004,19
26005,19
26006,19
26007,19
26008,19
26009,19
26010,19
26011,19
26012,19
26013,19
26014,19
26015,19
26016,19
26017,19
26018,19
26019,19
26020,19
26021,19
26022,19
26023,19
26024,19
26025,19
26026,19
26027,19
26028,19
26029,19
26030,19
26031,19
26032,19
26033,19
26034,19
26035,19
26036,19
26037,19
26038,19
26039,19
26040,19
26041,19
26042,19
26043,19
26044,19
26045,19
26046,19
26047,19
26048,19
26049,19
26050,19
26051,19
26052,19
26053,19
26054,19
26055,19
26056,19
26057,19
26058,19
26059,19
26060,19
26061,19
26062,19
26063,19
26064,19
26065,19
26066,19
26067,19
26068,19
26069,19
26070,19
26071,19
26072,19
26073,19
26074,19
26075,19
26076,19
26077,19
26078,19
26079,19
26080,19
26081,19
26082,19
26083,19
26084,19
26085,19
26086,19
26087,19
26088,19
26089,19
26090,19
26091,19
26092,19
26093,19
26094,19
26095,19
26096,19
26097,19
26098,19
26099,19
26100,19
26101,19
26102,19
26103,19
26104,19
26105,19
26106,19
26107,19
26108,19
26109,19
26110,19
26111,19
26112,19
26113,19
26114,19
26115,19
26116,19
26117,19
26118,19
26119,19
26120,19
26121,19
26122,19
26123,19
26124,19
26125,19
26126,19
26127,19
26128,19
26129,19
26130,19
26131,19
26132,19
26133,19
26134,19
26135,19
26136,19
26137,19
26138,19
26139,19
26140,19
26141,19
26142,19
26143,19
26144,19
26145,19
26146,19
26147,19
26148,19
26149,19
26150,19
26151,19
26152,19
26153,19
26154,19
26155,19
26156,19
26157,19
26158,19
26159,19
26160,19
26161,19
26162,19
26163,19
26164,19
26165,19
26166,19
26167,19
26168,19
26169,19
26170,19
26171,19
26172,19
26173,19
26174,19
26175,19
26176,19
26177,19
26178,19
26179,19
26180,19
26181,19
26182,19
26183,19
26184,19
26185,19
26186,19
26187,19
26188,19
26189,19
26190,19
26191,19
26192,19
26193,19
26194,19
26195,19
26196,19
26197,19
26198,19
26199,19
26200,19
26201,19
26202,19
26203,19
26204,19
26205,19
26206,19
26207,19
26208,19
26209,19
26210,19
26211,19
26212,19
26213,19
26214,19
26215,19
26216,19
26217,19
26218,19
26219,19
26220,19
26221,19
26222,19
26223,19
26224,19
26225,19
26226,19
26227,19
26228,19
26229,19
26230,19
26231,19
26232,19
26233,19
26234,19
26235,19
26236,19
26237,19
26238,19
26239,19
26240,19
26241,19
26242,19
26243,19
26244,19
26245,19
26246,19
26247,19
26248,19
26249,19
26250,19
26251,19
26252,19
26253,19
26254,19
26255,19
26256,19
26257,19
26258,19
26259,19
26260,19
26261,19
26262,19
26263,19
26264,19
26265,19
26266,19
26267,19
26268,19
26269,19
26270,19
26271,19
26272,19
26273,19
26274,19
26275,19
26276,19
26277,19
26278,19
26279,19
26280,19
26281,19
26282,19
26283,19
26284,19
26285,19
26286,19
26287,19
26288,19
26289,19
26290,19
26291,19
26292,19
26293,19
26294,19
26295,19
26296,19
26297,19
26298,19
26299,19
26300,19
26301,19
26302,19
26303,19
26304,19
26305,19
26306,19
26307,19
26308,19
26309,19
26310,19
26311,19
26312,19
26313,19
26314,19
26315,19
26316,19
26317,19
26318,19
26319,19
26320,19
26321,19
26322,19
26323,19
26324,19
26325,19
26326,19
26327,19
26328,19
26329,19
26330,19
26331,19
26332,19
26333,19
26334,19
26335,19
26336,19
26337,19
26338,19
26339,19
26340,19
26341,19
26342,19
26343,19
26344,19
26345,19
26346,19
26347,19
26348,19
26349,19
26350,19
26351,19
26352,19
26353,19
26354,19
26355,19
26356,19
26357,19
26358,19
26359,19
26360,19
26361,19
26362,19
26363,19
26364,19
26365,19
26366,19
26367,19
26368,19
26369,19
26370,19
26371,19
26372,19
26373,19
26374,19
26375,19
26376,19
26377,19
26378,19
26379,19
26380,19
26381,19
26382,19
26383,19
26384,19
26385,19
26386,19
26387,19
26388,19
26389,19
26390,19
26391,19
26392,19
26393,19
26394,19
26395,19
26396,19
26397,19
26398,19
26399,19
26400,19
26401,19
26402,19
26403,19
26404,19
26405,19
26406,19
26407,19
26408,19
26409,19
26410,19
26411,19
26412,19
26413,19
26414,19
26415,19
26416,19
26417,19
26418,19
26419,19
26420,19
26421,19
26422,19
26423,19
26424,19
26425,19
26426,19
26427,19
26428,19
26429,19
26430,19
26431,19
26432,19
26433,19
26434,19
26435,19
26436,19
26437,19
26438,19
26439,19
26440,19
26441,19
26442,19
26443,19
26444,19
26445,19
26446,19
26447,19
26448,19
26449,19
26450,19
26451,19
26452,19
26453,19
26454,19
26455,19
26456,19
26457,19
26458,19
26459,19
26460,19
26461,19
26462,19
26463,19
26464,19
26465,19
26466,19
26467,19
26468,19
26469,19
26470,19
26471,19
26472,19
26473,19
26474,19
26475,19
26476,19
26477,19
26478,19
26479,19
26480,19
26481,19
26482,19
26483,19
26484,19
26485,19
26486,19
26487,19
26488,19
26489,19
26490,19
26491,19
26492,19
26493,19
26494,19
26495,19
26496,19
26497,19
26498,19
26499,19
26500,19
26501,19
26502,19
26503,19
26504,19
26505,19
26506,19
26507,19
26508,19
26509,19
26510,19
26511,19
26512,19
26513,19
26514,19
26515,19
26516,19
26517,19
26518,19
26519,19
26520,19
26521,19
26522,19
26523,19
26524,19
26525,19
26526,19
26527,19
26528,19
26529,19
26530,19
26531,19
26532,19
26533,19
26534,19
26535,19
26536,19
26537,19
26538,19
26539,19
26540,19
26541,19
26542,19
26543,19
26544,19
26545,19
26546,19
26547,19
26548,19
26549,19
26550,19
26551,19
26552,19
26553,19
26554,19
26555,19
26556,19
26557,19
26558,19
26559,19
26560,19
26561,19
26562,19
26563,19
26564,19
26565,19
26566,19
26567,19
26568,19
26569,19
26570,19
26571,19
26572,19
26573,19
26574,19
26575,19
26576,19
26577,19
26578,19
26579,19
26580,19
26581,19
26582,19
26583,19
26584,19
26585,19
26586,19
26587,19
26588,19
26589,19
26590,19
26591,19
26592,19
26593,19
26594,19
26595,19
26596,19
26597,19
26598,19
26599,19
26600,19
26601,19
26602,19
26603,19
26604,19
26605,19
26606,19
26607,19
26608,19
26609,19
26610,19
26611,19
26612,19
26613,19
26614,19
26615,19
26616,19
26617,19
26618,19
26619,19
26620,19
26621,19
26622,19
26623,19
26624,19
26625,19
26626,19
26627,19
26628,19
26629,19
26630,19
26631,19
26632,19
26633,19
26634,19
26635,19
26636,19
26637,19
26638,19
26639,19
26640,19
26641,19
26642,19
26643,19
26644,19
26645,19
26646,19
26647,19
26648,19
26649,19
26650,19
26651,19
26652,19
26653,19
26654,19
26655,19
26656,19
26657,19
26658,19
26659,19
26660,19
26661,19
26662,19
26663,19
26664,19
26665,19
26666,19
26667,19
26668,19
26669,19
26670,19
26671,19
26672,19
26673,19
26674,19
26675,19
26676,19
26677,19
26678,19
26679,19
26680,19
26681,19
26682,19
26683,19
26684,19
26685,19
26686,19
26687,19
26688,19
26689,19
26690,19
26691,19
26692,19
26693,19
26694,19
26695,19
26696,19
26697,19
26698,19
26699,19
26700,19
26701,19
26702,19
26703,19
26704,19
26705,19
26706,19
26707,19
26708,19
26709,19
26710,19
26711,19
26712,19
26713,19
26714,19
26715,19
26716,19
26717,19
26718,19
26719,19
26720,19
26721,19
26722,19
26723,19
26724,19
26725,19
26726,19
26727,19
26728,19
26729,19
26730,19
26731,19
26732,19
26733,19
26734,19
