sample,dac_signed
23233,-21
23234,-21
23235,-21
23236,-21
23237,-21
23238,-21
23239,-21
23240,-21
23241,-21
23242,-21
23243,-21
23244,-21
23245,-21
23246,-21
23247,-21
23248,-21
23249,-21
23250,-21
23251,-21
23252,-21
23253,-21
23254,-21
23255,21
23256,21
23257,21
23258,21
23259,21
23260,21
23261,21
23262,21
23263,21
23264,21
23265,21
23266,21
23267,21
23268,21
23269,21
23270,21
23271,21
23272,21
23273,21
23274,21
23275,21
23276,21
23277,21
23278,21
23279,21
23280,21
23281,21
23282,21
23283,21
23284,21
23285,21
23286,21
23287,21
23288,21
23289,21
23290,21
23291,-21
23292,-21
23293,-21
23294,-21
23295,-21
23296,-21
23297,-21
23298,-21
23299,-21
23300,-21
23301,-21
23302,-21
23303,-21
23304,-21
23305,-21
23306,-21
23307,-21
23308,-21
23309,-21
23310,-21
23311,-21
23312,-21
23313,-21
23314,-21
23315,-21
23316,-21
23317,-21
23318,-21
23319,-21
23320,-21
23321,-21
23322,-21
23323,-21
23324,-21
23325,-21
23326,-21
23327,21
23328,21
23329,21
23330,21
23331,21
23332,21
23333,21
23334,21
23335,21
23336,21
23337,21
23338,21
23339,21
23340,21
23341,21
23342,21
23343,21
23344,21
23345,21
23346,21
23347,21
23348,21
23349,21
23350,21
23351,21
23352,21
23353,21
23354,21
23355,21
23356,21
23357,21
23358,21
23359,21
23360,21
23361,21
23362,21
23363,21
23364,21
23365,-21
23366,-21
23367,-21
23368,-21
23369,-21
23370,-21
23371,-21
23372,-21
23373,-21
23374,-21
23375,-21
23376,-21
23377,-21
23378,-21
23379,-21
23380,-21
23381,-21
23382,-21
23383,-21
23384,-21
23385,-21
23386,-21
23387,-21
23388,-21
23389,-21
23390,-21
23391,-21
23392,-21
23393,-21
23394,-21
23395,-21
23396,-21
23397,-21
23398,-21
23399,-21
23400,-21
23401,21
23402,21
23403,21
23404,21
23405,21
23406,21
23407,21
23408,21
23409,21
23410,21
23411,21
23412,21
23413,21
23414,21
23415,21
23416,21
23417,21
23418,21
23419,21
23420,21
23421,21
23422,21
23423,21
23424,21
23425,21
23426,21
23427,21
23428,21
23429,21
23430,21
23431,21
23432,21
23433,21
23434,21
23435,21
23436,21
23437,-21
23438,-21
23439,-21
23440,-21
23441,-21
23442,-21
23443,-21
23444,-21
23445,-21
23446,-21
23447,-21
23448,-21
23449,-21
23450,-21
23451,-21
23452,-21
23453,-21
23454,-21
23455,-21
23456,-21
23457,-21
23458,-21
23459,-21
23460,-21
23461,-21
23462,-21
23463,-21
23464,-21
23465,-21
23466,-21
23467,-21
23468,-21
23469,-21
23470,-21
23471,-21
23472,-21
23473,-21
23474,-21
23475,21
23476,21
23477,21
23478,21
23479,21
23480,21
23481,21
23482,21
23483,21
23484,21
23485,21
23486,21
23487,21
23488,21
23489,21
23490,21
23491,21
23492,21
23493,21
23494,21
23495,21
23496,21
23497,21
23498,21
23499,21
23500,21
23501,21
23502,21
23503,21
23504,21
23505,21
23506,21
23507,21
23508,21
23509,21
23510,21
23511,-21
23512,-21
23513,-21
23514,-21
23515,-21
23516,-21
23517,-21
23518,-21
23519,-21
23520,-21
23521,-21
23522,-21
23523,-21
23524,-21
23525,-21
23526,-21
23527,-21
23528,-21
23529,-21
23530,-21
23531,-21
23532,-21
23533,-21
23534,-21
23535,-21
23536,-21
23537,-21
23538,-21
23539,-21
23540,-21
23541,-21
23542,-21
23543,-21
23544,-21
23545,-21
23546,-21
23547,21
23548,21
23549,21
23550,21
23551,21
23552,21
23553,21
23554,21
23555,21
23556,21
23557,21
23558,21
23559,21
23560,21
23561,21
23562,21
23563,21
23564,21
23565,21
23566,21
23567,21
23568,21
23569,21
23570,21
23571,21
23572,21
23573,21
23574,21
23575,21
23576,21
23577,21
23578,21
23579,21
23580,21
23581,21
23582,21
23583,-21
23584,-21
23585,-21
23586,-21
23587,-21
23588,-21
23589,-21
23590,-21
23591,-21
23592,-21
23593,-21
23594,-21
23595,-21
23596,-21
23597,-21
23598,-21
23599,-21
23600,-21
23601,-21
23602,-21
23603,-21
23604,-21
23605,-21
23606,-21
23607,-21
23608,-21
23609,-21
23610,-21
23611,-21
23612,-21
23613,-21
23614,-21
23615,-21
23616,-21
23617,-21
23618,-21
23619,-21
23620,-21
23621,21
23622,21
23623,21
23624,21
23625,21
23626,21
23627,21
23628,21
23629,21
23630,21
23631,21
23632,21
23633,21
23634,21
23635,21
23636,21
23637,21
23638,21
23639,21
23640,21
23641,21
23642,21
23643,21
23644,21
23645,21
23646,21
23647,21
23648,21
23649,21
23650,21
23651,21
23652,21
23653,21
23654,21
23655,21
23656,21
23657,-21
23658,-21
23659,-21
23660,-21
23661,-21
23662,-21
23663,-21
23664,-21
23665,-21
23666,-21
23667,-21
23668,-21
23669,-21
23670,-21
23671,-21
23672,-21
23673,-21
23674,-21
23675,-21
23676,-21
23677,-21
23678,-21
23679,-21
23680,-21
23681,-21
23682,-21
23683,-21
23684,-21
23685,-21
23686,-21
23687,-21
23688,-21
23689,-21
23690,-21
23691,-21
23692,-21
23693,21
23694,21
23695,21
23696,21
23697,21
23698,21
23699,21
23700,21
23701,21
23702,21
23703,21
23704,21
23705,21
23706,21
23707,21
23708,21
23709,21
23710,21
23711,21
23712,21
23713,21
23714,21
23715,21
23716,21
23717,21
23718,21
23719,21
23720,21
23721,21
23722,21
23723,21
23724,21
23725,21
23726,21
23727,21
23728,21
23729,21
23730,21
23731,-21
23732,-21
23733,-21
23734,-21
23735,-21
23736,-21
23737,-21
23738,-21
23739,-21
23740,-21
23741,-21
23742,-21
23743,-21
23744,-21
23745,-21
23746,-21
23747,-21
23748,-21
23749,-21
23750,-21
23751,-21
23752,-21
23753,-21
23754,-21
23755,-21
23756,-21
23757,-21
23758,-21
23759,-21
23760,-21
23761,-21
23762,-21
23763,-21
23764,-21
23765,-21
23766,-21
23767,21
23768,21
23769,21
23770,21
23771,21
23772,21
23773,21
23774,21
23775,21
23776,21
23777,21
23778,21
23779,21
23780,21
23781,21
23782,21
23783,21
23784,21
23785,21
23786,21
23787,21
23788,21
23789,21
23790,21
23791,21
23792,21
23793,21
23794,21
23795,21
23796,21
23797,21
23798,21
23799,21
23800,21
23801,21
23802,21
23803,-21
23804,-21
23805,-21
23806,-21
23807,-21
23808,-21
23809,-21
23810,-21
23811,-21
23812,-21
23813,-21
23814,-21
23815,-21
23816,-21
23817,-21
23818,-21
23819,-21
23820,-21
23821,-21
23822,-21
23823,-21
23824,-21
23825,-21
23826,-21
23827,-21
23828,-21
23829,-21
23830,-21
23831,-21
23832,-21
23833,-21
23834,-21
23835,-21
23836,-21
23837,-21
23838,-21
23839,21
23840,21
23841,21
23842,21
23843,21
23844,21
23845,21
23846,21
23847,21
23848,21
23849,21
23850,21
23851,21
23852,21
23853,21
23854,21
23855,21
23856,21
23857,21
23858,21
23859,21
23860,21
23861,21
23862,21
23863,21
23864,21
23865,21
23866,21
23867,21
23868,21
23869,21
23870,21
23871,21
23872,21
23873,21
23874,21
23875,21
23876,21
23877,-21
23878,-21
23879,-21
23880,-21
23881,-21
23882,-21
23883,-21
23884,-21
23885,-21
23886,-21
23887,-21
23888,-21
23889,-21
23890,-21
23891,-21
23892,-21
23893,-21
23894,-21
23895,-21
23896,-21
23897,-21
23898,-21
23899,-21
23900,-21
23901,-21
23902,-21
23903,-21
23904,-21
23905,-21
23906,-21
23907,-21
23908,-21
23909,-21
23910,-21
23911,-21
23912,-21
23913,21
23914,21
23915,21
23916,21
23917,21
23918,21
23919,21
23920,21
23921,21
23922,21
23923,21
23924,21
23925,21
23926,21
23927,21
23928,21
23929,21
23930,21
23931,21
23932,21
23933,21
23934,21
23935,21
23936,21
23937,21
23938,21
23939,21
23940,21
23941,21
23942,21
23943,21
23944,21
23945,21
23946,21
23947,21
23948,21
23949,-21
23950,-21
23951,-21
23952,-21
23953,-21
23954,-21
23955,-21
23956,-21
23957,-21
23958,-21
23959,-21
23960,-21
23961,-21
23962,-21
23963,-21
23964,-21
23965,-21
23966,-21
23967,-21
23968,-21
23969,-21
23970,-21
23971,-21
23972,-21
23973,-21
23974,-21
23975,-21
23976,-21
23977,-21
23978,-21
23979,-21
23980,-21
23981,-21
23982,-21
23983,-21
23984,-21
23985,-21
23986,-21
23987,21
23988,21
23989,21
23990,21
23991,21
23992,21
23993,21
23994,21
23995,21
23996,21
23997,21
23998,21
23999,21
24000,21
24001,21
24002,21
24003,21
24004,21
24005,21
24006,21
24007,21
24008,21
24009,21
24010,21
24011,21
24012,21
24013,21
24014,21
24015,21
24016,21
24017,21
24018,21
24019,21
24020,21
24021,21
24022,21
24023,-21
24024,-21
24025,-21
24026,-21
24027,-21
24028,-21
24029,-21
24030,-21
24031,-21
24032,-21
24033,-21
24034,-21
24035,-21
24036,-21
24037,-21
24038,-21
24039,-21
24040,-21
24041,-21
24042,-21
24043,-21
24044,-21
24045,-21
24046,-21
24047,-21
24048,-21
24049,-21
24050,-21
24051,-21
24052,-21
24053,-21
24054,-21
24055,-21
24056,-21
24057,-21
24058,-21
24059,21
24060,21
24061,21
24062,21
24063,21
24064,21
24065,21
24066,21
24067,21
24068,21
24069,21
24070,21
24071,21
24072,21
24073,21
24074,21
24075,21
24076,21
24077,21
24078,21
24079,21
24080,21
24081,21
24082,21
24083,21
24084,21
24085,21
24086,21
24087,21
24088,21
24089,21
24090,21
24091,21
24092,21
24093,21
24094,21
24095,-21
24096,-21
24097,-21
24098,-21
24099,-21
24100,-21
24101,-21
24102,-21
24103,-21
24104,-21
24105,-21
24106,-21
24107,-21
24108,-21
24109,-21
24110,-21
24111,-21
24112,-21
24113,-21
24114,-21
24115,-21
24116,-21
24117,-21
24118,-21
24119,-21
24120,-21
24121,-21
24122,-21
24123,-21
24124,-21
24125,-21
24126,-21
24127,-21
24128,-21
24129,-21
24130,-21
24131,-21
24132,-21
24133,21
24134,21
24135,21
24136,21
24137,21
24138,21
24139,21
24140,21
24141,21
24142,21
24143,21
24144,21
24145,21
24146,21
24147,21
24148,21
24149,21
24150,21
24151,21
24152,21
24153,21
24154,21
24155,21
24156,21
24157,21
24158,21
24159,21
24160,21
24161,21
24162,21
24163,21
24164,21
24165,21
24166,21
24167,21
24168,21
24169,-21
24170,-21
24171,-21
24172,-21
24173,-21
24174,-21
24175,-21
24176,-21
24177,-21
24178,-21
24179,-21
24180,-21
24181,-21
24182,-21
24183,-21
24184,-21
24185,-21
24186,-21
24187,-21
24188,-21
24189,-21
24190,-21
24191,-21
24192,-21
24193,-21
24194,-21
24195,-21
24196,-21
24197,-21
24198,-21
24199,-21
24200,-21
24201,-21
24202,-21
24203,-21
24204,-21
24205,21
24206,21
24207,21
24208,21
24209,21
24210,21
24211,21
24212,21
24213,21
24214,21
24215,21
24216,21
24217,21
24218,21
24219,21
24220,21
24221,21
24222,21
24223,21
24224,21
24225,21
24226,21
24227,21
24228,21
24229,21
24230,21
24231,21
24232,21
24233,21
24234,21
24235,21
24236,21
24237,21
24238,21
24239,21
24240,21
24241,21
24242,21
24243,-21
24244,-21
24245,-21
24246,-21
24247,-21
24248,-21
24249,-21
24250,-21
24251,-21
24252,-21
24253,-21
24254,-21
24255,-21
24256,-21
24257,-21
24258,-21
24259,-21
24260,-21
24261,-21
24262,-21
24263,-21
24264,-21
24265,-21
24266,-21
24267,-21
24268,-21
24269,-21
24270,-21
24271,-21
24272,-21
24273,-21
24274,-21
24275,-21
24276,-21
24277,-21
24278,-21
24279,21
24280,21
24281,21
24282,21
24283,21
24284,21
24285,21
24286,21
24287,21
24288,21
24289,21
24290,21
24291,21
24292,21
24293,21
24294,21
24295,21
24296,21
24297,21
24298,21
24299,21
24300,21
24301,21
24302,21
24303,21
24304,21
24305,21
24306,21
24307,21
24308,21
24309,21
24310,21
24311,21
24312,21
24313,21
24314,21
24315,-21
24316,-21
24317,-21
24318,-21
24319,-21
24320,-21
24321,-21
24322,-21
24323,-21
24324,-21
24325,-21
24326,-21
24327,-21
24328,-21
24329,-21
24330,-21
24331,-21
24332,-21
24333,-21
24334,-21
24335,-21
24336,-21
24337,-21
24338,-21
24339,-21
24340,-21
24341,-21
24342,-21
24343,-21
24344,-21
24345,-21
24346,-21
24347,-21
24348,-21
24349,-21
24350,-21
24351,21
24352,21
24353,21
24354,21
24355,21
24356,21
24357,21
24358,21
24359,21
24360,21
24361,21
24362,21
24363,21
24364,21
24365,21
24366,21
24367,21
24368,21
24369,21
24370,21
24371,21
24372,21
24373,21
24374,21
24375,21
24376,21
24377,21
24378,21
24379,21
24380,21
24381,21
24382,21
24383,21
24384,21
24385,21
24386,21
24387,21
24388,21
24389,-21
24390,-21
24391,-21
24392,-21
24393,-21
24394,-21
24395,-21
24396,-21
24397,-21
24398,-21
24399,-21
24400,-21
24401,-21
24402,-21
24403,-21
24404,-21
24405,-21
24406,-21
24407,-21
24408,-21
24409,-21
24410,-21
24411,-21
24412,-21
24413,-21
24414,-21
24415,-21
24416,-21
24417,-21
24418,-21
24419,-21
24420,-21
24421,-21
24422,-21
24423,-21
24424,-21
24425,21
24426,21
24427,21
24428,21
24429,21
24430,21
24431,21
24432,21
24433,21
24434,21
24435,21
24436,21
24437,21
24438,21
24439,21
24440,21
24441,21
24442,21
24443,21
24444,21
24445,21
24446,21
24447,21
24448,21
24449,21
24450,21
24451,21
24452,21
24453,21
24454,21
24455,21
24456,21
24457,21
24458,21
24459,21
24460,21
24461,-21
24462,-21
24463,-21
24464,-21
24465,-21
24466,-21
24467,-21
24468,-21
24469,-21
24470,-21
24471,-21
24472,-21
24473,-21
24474,-21
24475,-21
24476,-21
24477,-21
24478,-21
24479,-21
24480,-21
24481,-21
24482,-21
24483,-21
24484,-21
24485,-21
24486,-21
24487,-21
24488,-21
24489,-21
24490,-21
24491,-21
24492,-21
24493,-21
24494,-21
24495,-21
24496,-21
24497,-21
24498,-21
24499,21
24500,21
24501,21
24502,21
24503,21
24504,21
24505,21
24506,21
24507,21
24508,21
24509,21
24510,21
24511,21
24512,21
24513,21
24514,21
24515,21
24516,21
24517,21
24518,21
24519,21
24520,21
24521,21
24522,21
24523,21
24524,21
24525,21
24526,21
24527,21
24528,21
24529,21
24530,21
24531,21
24532,21
24533,21
24534,21
24535,-21
24536,-21
24537,-21
24538,-21
24539,-21
24540,-21
24541,-21
24542,-21
24543,-21
24544,-21
24545,-21
24546,-21
24547,-21
24548,-21
24549,-21
24550,-21
24551,-21
24552,-21
24553,-21
24554,-21
24555,-21
24556,-21
24557,-21
24558,-21
24559,-21
24560,-21
24561,-21
24562,-21
24563,-21
24564,-21
24565,-21
24566,-21
24567,-21
24568,-21
24569,-21
24570,-21
24571,21
24572,21
24573,21
24574,21
24575,21
24576,21
24577,21
24578,21
24579,21
24580,21
24581,21
24582,21
24583,21
24584,21
24585,21
24586,21
24587,21
24588,21
24589,21
24590,21
24591,21
24592,21
24593,21
24594,21
24595,21
24596,21
24597,21
24598,21
24599,21
24600,21
24601,21
24602,21
24603,21
24604,21
24605,21
24606,21
24607,-21
24608,-21
24609,-21
24610,-21
24611,-21
24612,-21
24613,-21
24614,-21
24615,-21
24616,-21
24617,-21
24618,-21
24619,-21
24620,-21
24621,-21
24622,-21
24623,-21
24624,-21
24625,-21
24626,-21
24627,-21
24628,-21
24629,-21
24630,-21
24631,-21
24632,-21
24633,-21
24634,-21
24635,-21
24636,-21
24637,-21
24638,-21
24639,-21
24640,-21
24641,-21
24642,-21
24643,-21
24644,-21
24645,21
24646,21
24647,21
24648,21
24649,21
24650,21
24651,21
24652,21
24653,21
24654,21
24655,21
24656,21
24657,21
24658,21
24659,21
24660,21
24661,21
24662,21
24663,21
24664,21
24665,21
24666,21
24667,21
24668,21
24669,21
24670,21
24671,21
24672,21
24673,21
24674,21
24675,21
24676,21
24677,21
24678,21
24679,21
24680,21
24681,-21
24682,-21
24683,-21
24684,-21
24685,-21
24686,-21
24687,-21
24688,-21
24689,-21
24690,-21
24691,-21
24692,-21
24693,-21
24694,-21
24695,-21
24696,-21
24697,-21
24698,-21
24699,-21
24700,-21
24701,-21
24702,-21
24703,-21
24704,-21
24705,-21
24706,-21
24707,-21
24708,-21
24709,-21
24710,-21
24711,-21
24712,-21
24713,-21
24714,-21
24715,-21
24716,-21
24717,21
24718,21
24719,21
24720,21
24721,21
24722,21
24723,21
24724,21
24725,21
24726,21
24727,21
24728,21
24729,21
24730,21
24731,21
24732,21
24733,21
24734,21
24735,21
24736,21
24737,21
24738,21
24739,21
24740,21
24741,21
24742,21
24743,21
24744,21
24745,21
24746,21
24747,21
24748,21
24749,21
24750,21
24751,21
24752,21
24753,21
24754,21
24755,-21
24756,-21
24757,-21
24758,-21
24759,-21
24760,-21
24761,-21
24762,-21
24763,-21
24764,-21
24765,-21
24766,-21
24767,-21
24768,-21
24769,-21
24770,-21
24771,-21
24772,-21
24773,-21
24774,-21
24775,-21
24776,-21
24777,-21
24778,-21
24779,-21
24780,-21
24781,-21
24782,-21
24783,-21
24784,-21
24785,-21
24786,-21
24787,-21
24788,-21
24789,-21
24790,-21
24791,21
24792,21
24793,21
24794,21
24795,21
24796,21
24797,21
24798,21
24799,21
24800,21
24801,21
24802,21
24803,21
24804,21
24805,21
24806,21
24807,21
24808,21
24809,21
24810,21
24811,21
24812,21
24813,21
24814,21
24815,21
24816,21
24817,21
24818,21
24819,21
24820,21
24821,21
24822,21
24823,21
24824,21
24825,21
24826,21
24827,-21
24828,-21
24829,-21
24830,-21
24831,-21
24832,-21
24833,-21
24834,-21
24835,-21
24836,-21
24837,-21
24838,-21
24839,-21
24840,-21
24841,-21
24842,-21
24843,-21
24844,-21
24845,-21
24846,-21
24847,-21
24848,-21
24849,-21
24850,-21
24851,-21
24852,-21
24853,-21
24854,-21
24855,-21
24856,-21
24857,-21
24858,-21
24859,-21
24860,-21
24861,-21
24862,-21
24863,21
24864,21
24865,21
24866,21
24867,21
24868,21
24869,21
24870,21
24871,21
24872,21
24873,21
24874,21
24875,21
24876,21
24877,21
24878,21
24879,21
24880,21
24881,21
24882,21
24883,21
24884,21
24885,21
24886,21
24887,21
24888,21
24889,21
24890,21
24891,21
24892,21
24893,21
24894,21
24895,21
24896,21
24897,21
24898,21
24899,21
24900,21
24901,-21
24902,-21
24903,-21
24904,-21
24905,-21
24906,-21
24907,-21
24908,-21
24909,-21
24910,-21
24911,-21
24912,-21
24913,-21
24914,-21
24915,-21
24916,-21
24917,-21
24918,-21
24919,-21
24920,-21
24921,-21
24922,-21
24923,-21
24924,-21
24925,-21
24926,-21
24927,-21
24928,-21
24929,-21
24930,-21
24931,-21
24932,-21
24933,-21
24934,-21
24935,-21
24936,-21
24937,21
24938,21
24939,21
24940,21
24941,21
24942,21
24943,21
24944,21
24945,21
24946,21
24947,21
24948,21
24949,21
24950,21
24951,21
24952,21
24953,21
24954,21
24955,21
24956,21
24957,21
24958,21
24959,21
24960,21
24961,21
24962,21
24963,21
24964,21
24965,21
24966,21
24967,21
24968,21
24969,21
24970,21
24971,21
24972,21
24973,-21
24974,-21
24975,-21
24976,-21
24977,-21
24978,-21
24979,-21
24980,-21
24981,-21
24982,-21
24983,-21
24984,-21
24985,-21
24986,-21
24987,-21
24988,-21
24989,-21
24990,-21
24991,-21
24992,-21
24993,-21
24994,-21
24995,-21
24996,-21
24997,-21
24998,-21
24999,-21
25000,-21
25001,-21
25002,-21
25003,-21
25004,-21
25005,-21
25006,-21
25007,-21
25008,-21
25009,-21
25010,-21
25011,21
25012,21
25013,21
25014,21
25015,21
25016,21
25017,21
25018,21
25019,21
25020,21
25021,21
25022,21
25023,21
25024,21
25025,21
25026,21
25027,21
25028,21
25029,21
25030,21
25031,21
25032,21
25033,21
25034,21
25035,21
25036,21
25037,21
25038,21
25039,21
25040,21
25041,21
25042,21
25043,21
25044,21
25045,21
25046,21
25047,-21
25048,-21
25049,-21
25050,-21
25051,-21
25052,-21
25053,-21
25054,-21
25055,-21
25056,-21
25057,-21
25058,-21
25059,-21
25060,-21
25061,-21
25062,-21
25063,-21
25064,-21
25065,-21
25066,-21
25067,-21
25068,-21
25069,-21
25070,-21
25071,-21
25072,-21
25073,-21
25074,-21
25075,-21
25076,-21
25077,-21
25078,-21
25079,-21
25080,-21
25081,-21
25082,-21
25083,21
25084,21
25085,21
25086,21
25087,21
25088,21
25089,21
25090,21
25091,21
25092,21
25093,21
25094,21
25095,21
25096,21
25097,21
25098,21
25099,21
25100,21
25101,21
25102,21
25103,21
25104,21
25105,21
25106,21
25107,21
25108,21
25109,21
25110,21
25111,21
25112,21
25113,21
25114,21
25115,21
25116,21
25117,21
25118,21
25119,-21
25120,-21
25121,-21
25122,-21
25123,-21
25124,-21
25125,-21
25126,-21
25127,-21
25128,-21
25129,-21
25130,-21
25131,-21
25132,-21
25133,-21
25134,-21
25135,-21
25136,-21
25137,-21
25138,-21
25139,-21
25140,-21
25141,-21
25142,-21
25143,-21
25144,-21
25145,-21
25146,-21
25147,-21
25148,-21
25149,-21
25150,-21
25151,-21
25152,-21
25153,-21
25154,-21
25155,-21
25156,-21
25157,21
25158,21
25159,21
25160,21
25161,21
25162,21
25163,21
25164,21
25165,21
25166,21
25167,21
25168,21
25169,21
25170,21
25171,21
25172,21
25173,21
25174,21
25175,21
25176,21
25177,21
25178,21
25179,21
25180,21
25181,21
25182,21
25183,21
25184,21
25185,21
25186,21
25187,21
25188,21
25189,21
25190,21
25191,21
25192,21
25193,-21
25194,-21
25195,-21
25196,-21
25197,-21
25198,-21
25199,-21
25200,-21
25201,-21
25202,-21
25203,-21
25204,-21
25205,-21
25206,-21
25207,-21
25208,-21
25209,-21
25210,-21
25211,-21
25212,-21
25213,-21
25214,-21
25215,-21
25216,-21
25217,-21
25218,-21
25219,-21
25220,-21
25221,-21
25222,-21
25223,-21
25224,-21
25225,-21
25226,-21
25227,-21
25228,-21
25229,21
25230,21
25231,21
25232,21
25233,21
25234,21
25235,21
25236,21
25237,21
25238,21
25239,21
25240,21
25241,21
25242,21
25243,21
25244,21
25245,21
25246,21
25247,21
25248,21
25249,21
25250,21
25251,21
25252,21
25253,21
25254,21
25255,21
25256,21
25257,21
25258,21
25259,21
25260,21
25261,21
25262,21
25263,21
25264,21
25265,21
25266,21
25267,-21
25268,-21
25269,-21
25270,-21
25271,-21
25272,-21
25273,-21
25274,-21
25275,-21
25276,-21
25277,-21
25278,-21
25279,-21
25280,-21
25281,-21
25282,-21
25283,-21
25284,-21
25285,-21
25286,-21
25287,-21
25288,-21
25289,-21
25290,-21
25291,-21
25292,-21
25293,-21
25294,-21
25295,-21
25296,-21
25297,-21
25298,-21
25299,-21
25300,-21
25301,-21
25302,-21
25303,21
25304,21
25305,21
25306,21
25307,21
25308,21
25309,21
25310,21
25311,21
25312,21
25313,21
25314,21
25315,21
25316,21
25317,21
25318,21
25319,21
25320,21
25321,21
25322,21
25323,21
25324,21
25325,21
25326,21
25327,21
25328,21
25329,21
25330,21
25331,21
25332,21
25333,21
25334,21
25335,21
25336,21
25337,21
25338,21
25339,-21
25340,-21
25341,-21
25342,-21
25343,-21
25344,-21
25345,-21
25346,-21
25347,-21
25348,-21
25349,-21
25350,-21
25351,-21
25352,-21
25353,-21
25354,-21
25355,-21
25356,-21
25357,-21
25358,-21
25359,-21
25360,-21
25361,-21
25362,-21
25363,-21
25364,-21
25365,-21
25366,-21
25367,-21
25368,-21
25369,-21
25370,-21
25371,-21
25372,-21
25373,-21
25374,-21
25375,21
25376,21
25377,21
25378,21
25379,21
25380,21
25381,21
25382,21
25383,21
25384,21
25385,21
25386,21
25387,21
25388,21
25389,21
25390,21
25391,21
25392,21
25393,21
25394,21
25395,21
25396,21
25397,21
25398,21
25399,21
25400,21
25401,21
25402,21
25403,21
25404,21
25405,21
25406,21
25407,21
25408,21
25409,21
25410,21
25411,21
25412,21
25413,-21
25414,-21
25415,-21
25416,-21
25417,-21
25418,-21
25419,-21
25420,-21
25421,-21
25422,-21
25423,-21
25424,-21
25425,-21
25426,-21
25427,-21
25428,-21
25429,-21
25430,-21
25431,-21
25432,-21
25433,-21
25434,-21
25435,-21
25436,-21
25437,-21
25438,-21
25439,-21
25440,-21
25441,-21
25442,-21
25443,-21
25444,-21
25445,-21
25446,-21
25447,-21
25448,-21
25449,21
25450,21
25451,21
25452,21
25453,21
25454,21
25455,21
25456,21
25457,21
25458,21
25459,21
25460,21
25461,21
25462,21
25463,21
25464,21
25465,21
25466,21
25467,21
25468,21
25469,21
25470,21
25471,21
25472,21
25473,21
25474,21
25475,21
25476,21
25477,21
25478,21
25479,21
25480,21
25481,21
25482,21
25483,21
25484,21
25485,-21
25486,-21
25487,-21
25488,-21
25489,-21
25490,-21
25491,-21
25492,-21
25493,-21
25494,-21
25495,-21
25496,-21
25497,-21
25498,-21
25499,-21
25500,-21
25501,-21
25502,-21
25503,-21
25504,-21
25505,-21
25506,-21
25507,-21
25508,-21
25509,-21
25510,-21
25511,-21
25512,-21
25513,-21
25514,-21
25515,-21
25516,-21
25517,-21
25518,-21
25519,-21
25520,-21
25521,-21
25522,-21
25523,21
25524,21
25525,21
25526,21
25527,21
25528,21
25529,21
25530,21
25531,21
25532,21
25533,21
25534,21
25535,21
25536,21
25537,21
25538,21
25539,21
25540,21
25541,21
25542,21
25543,21
25544,21
25545,21
25546,21
25547,21
25548,21
25549,21
25550,21
25551,21
25552,21
25553,21
25554,21
25555,21
25556,21
25557,21
25558,21
25559,-21
25560,-21
25561,-21
25562,-21
25563,-21
25564,-21
25565,-21
25566,-21
25567,-21
25568,-21
25569,-21
25570,-21
25571,-21
25572,-21
25573,-21
25574,-21
25575,-21
25576,-21
25577,-21
25578,-21
25579,-21
25580,-21
25581,-21
25582,-21
25583,-21
25584,-21
25585,-21
25586,-21
25587,-21
25588,-21
25589,-21
25590,-21
25591,-21
25592,-21
25593,-21
25594,-21
25595,21
25596,21
25597,21
25598,21
25599,21
25600,21
25601,21
25602,21
25603,21
25604,21
25605,21
25606,21
25607,21
25608,21
25609,21
25610,21
25611,21
25612,21
25613,21
25614,21
25615,21
25616,21
25617,21
25618,21
25619,21
25620,21
25621,21
25622,21
25623,21
25624,21
25625,21
25626,21
25627,21
25628,21
25629,21
25630,21
25631,-21
25632,-21
25633,-21
25634,-21
25635,-21
25636,-21
25637,-21
25638,-21
25639,-21
25640,-21
25641,-21
25642,-21
25643,-21
25644,-21
25645,-21
25646,-21
25647,-21
25648,-21
25649,-21
25650,-21
25651,-21
25652,-21
25653,-21
25654,-21
25655,-21
25656,-21
25657,-21
25658,-21
25659,-21
25660,-21
25661,-21
25662,-21
25663,-21
25664,-21
25665,-21
25666,-21
25667,-21
25668,-21
25669,21
25670,21
25671,21
25672,21
25673,21
25674,21
25675,21
25676,21
25677,21
25678,21
25679,21
25680,21
25681,21
25682,21
25683,21
25684,21
25685,21
25686,21
25687,21
25688,21
25689,21
25690,21
25691,21
25692,21
25693,21
25694,21
25695,21
25696,21
25697,21
25698,21
25699,21
25700,21
25701,21
25702,21
25703,21
25704,21
25705,-21
25706,-21
25707,-21
25708,-21
25709,-21
25710,-21
25711,-21
25712,-21
25713,-21
25714,-21
25715,-21
25716,-21
25717,-21
25718,-21
25719,-21
25720,-21
25721,-21
25722,-21
25723,-21
25724,-21
25725,-21
25726,-21
25727,-21
25728,-21
25729,-21
25730,-21
25731,-21
25732,-21
25733,-21
25734,-21
25735,-21
25736,-21
25737,-21
25738,-21
25739,-21
25740,-21
25741,21
25742,21
25743,21
25744,21
25745,21
25746,21
25747,21
25748,21
25749,21
25750,21
25751,21
25752,21
25753,21
25754,21
25755,21
25756,21
25757,21
25758,21
25759,21
25760,21
25761,21
25762,21
25763,21
25764,21
25765,21
25766,21
25767,21
25768,21
25769,21
25770,21
25771,21
25772,21
25773,21
25774,21
25775,21
25776,21
25777,21
