sample,v0,v1,v2
180708,90
180709,90
180710,75
180711,75
180712,75
180713,60
180714,60
180715,60
180716,45
180717,45
180718,45
180719,45
180720,30
180721,30
180722,30
180723,30
180724,30
180725,15
180726,15
180727,15
180728,15
180729,15
180730,15
180731,15
180732,15
180733,15
180734,15
180735,15
180736,15
180737,15
180738,30
180739,30
180740,30
180741,30
180742,30
180743,45
180744,45
180745,45
180746,60
180747,60
180748,60
180749,60
180750,75
180751,75
180752,90
180753,90
180754,90
180755,105
180756,105
180757,120
180758,120
180759,120
180760,135
180761,135
180762,150
180763,150
180764,150
180765,165
180766,165
180767,180
180768,180
180769,180
180770,180
180771,195
180772,195
180773,195
180774,210
180775,210
180776,210
180777,210
180778,210
180779,225
180780,225
180781,225
180782,225
180783,225
180784,225
180785,225
180786,225
180787,225
180788,225
180789,225
180790,225
180791,225
180792,210
180793,210
180794,210
180795,210
180796,210
180797,195
180798,195
180799,195
180800,195
180801,180
180802,180
180803,180
180804,165
180805,165
180806,165
180807,150
180808,150
180809,135
180810,135
180811,135
180812,120
180813,120
180814,105
180815,105
180816,105
180817,90
180818,90
180819,75
180820,75
180821,75
180822,60
180823,60
180824,60
180825,45
180826,45
180827,45
180828,45
180829,30
180830,30
180831,30
180832,30
180833,30
180834,15
180835,15
180836,15
180837,15
180838,15
180839,15
180840,15
180841,15
180842,15
180843,15
180844,15
180845,15
180846,15
180847,30
180848,30
180849,30
180850,30
180851,30
180852,45
180853,45
180854,45
180855,60
180856,60
180857,60
180858,60
180859,75
180860,75
180861,90
180862,90
180863,90
180864,105
180865,105
180866,120
180867,120
180868,120
180869,135
180870,135
180871,150
180872,150
180873,150
180874,165
180875,165
180876,165
180877,180
180878,180
180879,180
180880,195
180881,195
180882,195
180883,210
180884,210
180885,210
180886,210
180887,210
180888,225
180889,225
180890,225
180891,225
180892,225
180893,225
180894,225
180895,225
180896,225
180897,225
180898,225
180899,225
180900,225
180901,210
180902,210
180903,210
180904,210
180905,210
180906,195
180907,195
180908,195
180909,195
180910,180
180911,180
180912,180
180913,165
180914,165
180915,165
180916,150
180917,150
180918,135
180919,135
180920,135
180921,120
180922,120
180923,105
180924,105
180925,105
180926,90
180927,90
180928,90
180929,75
180930,75
180931,60
180932,60
180933,60
180934,45
180935,45
180936,45
180937,45
180938,30
180939,30
180940,30
180941,30
180942,30
180943,15
180944,15
180945,15
180946,15
180947,15
180948,15
180949,15
180950,15
180951,15
180952,15
180953,15
180954,15
180955,15
180956,30
180957,30
180958,30
180959,30
180960,30
180961,45
180962,45
180963,45
180964,60
180965,60
180966,60
180967,60
180968,75
180969,75
180970,90
180971,90
180972,90
180973,105
180974,105
180975,120
180976,120
180977,120
180978,135
180979,135
180980,135
180981,150
180982,150
180983,165
180984,165
180985,165
180986,180
180987,180
180988,180
180989,195
180990,195
180991,195
180992,210
180993,210
180994,210
180995,210
180996,210
180997,210
180998,225
180999,225
181000,225
181001,225
181002,225
181003,225
181004,225
181005,225
181006,225
181007,225
181008,225
181009,225
181010,210
181011,210
181012,210
181013,210
181014,210
181015,195
181016,195
181017,195
181018,195
181019,180
181020,180
181021,180
181022,165
181023,165
181024,165
181025,150
181026,150
181027,135
181028,135
181029,135
181030,120
181031,120
181032,120
181033,105
181034,105
181035,90
181036,90
181037,90
181038,75
181039,75
181040,60
181041,60
181042,60
181043,60
181044,45
181045,45
181046,45
181047,30
181048,30
181049,30
181050,30
181051,30
181052,15
181053,15
181054,15
181055,15
181056,15
181057,15
181058,15
181059,15
181060,15
181061,15
181062,15
181063,15
181064,15
181065,30
181066,30
181067,30
181068,30
181069,30
181070,45
181071,45
181072,45
181073,60
181074,60
181075,60
181076,60
181077,75
181078,75
181079,90
181080,90
181081,90
181082,105
181083,105
181084,120
181085,120
181086,120
181087,135
181088,135
181089,135
181090,150
181091,150
181092,165
181093,165
181094,165
181095,180
181096,180
181097,180
181098,195
181099,195
181100,195
181101,195
181102,210
181103,210
181104,210
181105,210
181106,210
181107,225
181108,225
181109,225
181110,225
181111,225
181112,225
181113,225
181114,225
181115,225
181116,225
181117,225
181118,225
181119,210
181120,210
181121,210
181122,210
181123,210
181124,210
181125,195
181126,195
181127,195
181128,180
181129,180
181130,180
181131,165
181132,165
181133,165
181134,150
181135,150
181136,135
181137,135
181138,135
181139,120
181140,120
181141,120
181142,105
181143,105
181144,90
181145,90
181146,90
181147,75
181148,75
181149,60
181150,60
181151,60
181152,60
181153,45
181154,45
181155,45
181156,30
181157,30
181158,30
181159,30
181160,30
181161,15
181162,15
181163,15
181164,15
181165,15
181166,15
181167,15
181168,15
181169,15
181170,15
181171,15
181172,15
181173,15
181174,30
181175,30
181176,30
181177,30
181178,30
181179,45
181180,45
181181,45
181182,45
181183,60
181184,60
181185,60
181186,75
181187,75
181188,90
181189,90
181190,90
181191,105
181192,105
181193,105
181194,120
181195,120
181196,135
181197,135
181198,135
181199,150
181200,150
181201,165
181202,165
181203,165
181204,180
181205,180
181206,180
181207,195
181208,195
181209,195
181210,195
181211,210
181212,210
181213,210
181214,210
181215,210
181216,225
181217,225
181218,225
181219,225
181220,225
181221,225
181222,225
181223,225
181224,225
181225,225
181226,225
181227,225
181228,225
181229,210
181230,210
181231,210
181232,210
181233,210
181234,195
181235,195
181236,195
181237,180
181238,180
181239,180
181240,165
181241,165
181242,165
181243,150
181244,150
181245,150
181246,135
181247,135
181248,120
181249,120
181250,120
181251,105
181252,105
181253,90
181254,90
181255,90
181256,75
181257,75
181258,60
181259,60
181260,60
181261,60
181262,45
181263,45
181264,45
181265,30
181266,30
181267,30
181268,30
181269,30
181270,15
181271,15
181272,15
181273,15
181274,15
181275,15
181276,15
181277,15
181278,15
181279,15
181280,15
181281,15
181282,15
181283,30
181284,30
181285,30
181286,30
181287,30
181288,45
181289,45
181290,45
181291,45
181292,60
181293,60
181294,60
181295,75
181296,75
181297,75
181298,90
181299,90
181300,105
181301,105
181302,105
181303,120
181304,120
181305,135
181306,135
181307,135
181308,150
181309,150
181310,165
181311,165
181312,165
181313,180
181314,180
181315,180
181316,195
181317,195
181318,195
181319,195
181320,210
181321,210
181322,210
181323,210
181324,210
181325,225
181326,225
181327,225
181328,225
181329,225
181330,225
181331,225
181332,225
181333,225
181334,225
181335,225
181336,225
181337,225
181338,210
181339,210
181340,210
181341,210
181342,210
181343,195
181344,195
181345,195
181346,180
181347,180
181348,180
181349,180
181350,165
181351,165
181352,150
181353,150
181354,150
181355,135
181356,135
181357,120
181358,120
181359,120
181360,105
181361,105
181362,90
181363,90
181364,90
181365,75
181366,75
181367,60
181368,60
181369,60
181370,60
181371,45
181372,45
181373,45
181374,30
181375,30
181376,30
181377,30
181378,30
181379,15
181380,15
181381,15
181382,15
181383,15
181384,15
181385,15
181386,15
181387,15
181388,15
181389,15
181390,15
181391,15
181392,30
181393,30
181394,30
181395,30
181396,30
181397,45
181398,45
181399,45
181400,45
181401,60
181402,60
181403,60
181404,75
181405,75
181406,75
181407,90
181408,90
181409,105
181410,105
181411,105
181412,120
181413,120
181414,135
181415,135
181416,135
181417,150
181418,150
181419,165
181420,165
181421,165
181422,180
181423,180
181424,180
181425,195
181426,195
181427,195
181428,195
181429,210
181430,210
181431,210
181432,210
181433,210
181434,225
181435,225
181436,225
181437,225
181438,225
181439,225
181440,225
181441,225
181442,225
181443,225
181444,225
181445,225
181446,225
181447,210
181448,210
181449,210
181450,210
181451,210
181452,195
181453,195
181454,195
181455,180
181456,180
181457,180
181458,180
181459,165
181460,165
181461,150
181462,150
181463,150
181464,135
181465,135
181466,120
181467,120
181468,120
181469,105
181470,105
181471,90
181472,90
181473,90
181474,75
181475,75
181476,75
181477,60
181478,60
181479,60
181480,45
181481,45
181482,45
181483,30
181484,30
181485,30
181486,30
181487,30
181488,15
181489,15
181490,15
181491,15
181492,15
181493,15
181494,15
181495,15
181496,15
181497,15
181498,15
181499,15
181500,15
181501,30
181502,30
181503,30
181504,30
181505,30
181506,45
181507,45
181508,45
181509,45
181510,60
181511,60
181512,60
181513,75
181514,75
181515,75
181516,90
181517,90
181518,105
181519,105
181520,105
181521,120
181522,120
181523,135
181524,135
181525,135
181526,150
181527,150
181528,150
181529,165
181530,165
181531,180
181532,180
181533,180
181534,195
181535,195
181536,195
181537,195
181538,210
181539,210
181540,210
181541,210
181542,210
181543,225
181544,225
181545,225
181546,225
181547,225
181548,225
181549,225
181550,225
181551,225
181552,225
181553,225
181554,225
181555,225
181556,210
181557,210
181558,210
181559,210
181560,210
181561,195
181562,195
181563,195
181564,180
181565,180
181566,180
181567,180
181568,165
181569,165
181570,150
181571,150
181572,150
181573,135
181574,135
181575,120
181576,120
181577,120
181578,105
181579,105
181580,105
181581,90
181582,90
181583,75
181584,75
181585,75
181586,60
181587,60
181588,60
181589,45
181590,45
181591,45
181592,30
181593,30
181594,30
181595,30
181596,30
181597,30
181598,15
181599,15
181600,15
181601,15
181602,15
181603,15
181604,15
181605,15
181606,15
181607,15
181608,15
181609,15
181610,30
181611,30
181612,30
181613,30
181614,30
181615,45
181616,45
181617,45
181618,45
181619,60
181620,60
181621,60
181622,75
181623,75
181624,75
181625,90
181626,90
181627,105
181628,105
181629,105
181630,120
181631,120
181632,120
181633,135
181634,135
181635,150
181636,150
181637,150
181638,165
181639,165
181640,180
181641,180
181642,180
181643,180
181644,195
181645,195
181646,195
181647,210
181648,210
181649,210
181650,210
181651,210
181652,225
181653,225
181654,225
181655,225
181656,225
181657,225
181658,225
181659,225
181660,225
181661,225
181662,225
181663,225
181664,225
181665,210
181666,210
181667,210
181668,210
181669,210
181670,195
181671,195
181672,195
181673,180
181674,180
181675,180
181676,180
181677,165
181678,165
181679,150
181680,150
181681,150
181682,135
181683,135
181684,120
181685,120
181686,120
181687,105
181688,105
181689,105
181690,90
181691,90
181692,75
181693,75
181694,75
181695,60
181696,60
181697,60
181698,45
181699,45
181700,45
181701,45
181702,30
181703,30
181704,30
181705,30
181706,30
181707,15
181708,15
181709,15
181710,15
181711,15
181712,15
181713,15
181714,15
181715,15
181716,15
181717,15
181718,15
181719,30
181720,30
181721,30
181722,30
181723,30
181724,30
181725,45
181726,45
181727,45
181728,60
181729,60
181730,60
181731,75
181732,75
181733,75
181734,90
181735,90
181736,105
181737,105
181738,105
181739,120
181740,120
181741,120
181742,135
181743,135
181744,150
181745,150
181746,150
181747,165
181748,165
181749,180
181750,180
181751,180
181752,180
181753,195
181754,195
181755,195
181756,210
181757,210
181758,210
181759,210
181760,210
181761,225
181762,225
181763,225
181764,225
181765,225
181766,225
181767,225
181768,225
181769,225
181770,225
181771,225
181772,225
181773,225
181774,210
181775,210
181776,210
181777,210
181778,210
181779,195
181780,195
181781,195
181782,195
181783,180
181784,180
181785,180
181786,165
181787,165
181788,150
181789,150
181790,150
181791,135
181792,135
181793,135
181794,120
181795,120
181796,105
181797,105
181798,105
181799,90
181800,90
181801,75
181802,75
181803,75
181804,60
181805,60
181806,60
181807,45
181808,45
181809,45
181810,45
181811,30
181812,30
181813,30
181814,30
181815,30
181816,15
181817,15
181818,15
181819,15
181820,15
181821,15
181822,15
181823,15
181824,15
181825,15
181826,15
181827,15
181828,15
181829,30
181830,30
181831,30
181832,30
181833,30
181834,45
181835,45
181836,45
181837,60
181838,60
181839,60
181840,75
181841,75
181842,75
181843,90
181844,90
181845,90
181846,105
181847,105
181848,120
181849,120
181850,120
181851,135
181852,135
181853,150
181854,150
181855,150
181856,165
181857,165
181858,180
181859,180
181860,180
181861,180
181862,195
181863,195
181864,195
181865,210
181866,210
181867,210
181868,210
181869,210
181870,225
181871,225
181872,225
181873,225
181874,225
181875,225
181876,225
181877,225
181878,225
181879,225
181880,225
181881,225
181882,225
181883,210
181884,210
181885,210
181886,210
181887,210
181888,195
181889,195
181890,195
181891,195
181892,180
181893,180
181894,180
181895,165
181896,165
181897,165
181898,150
181899,150
181900,135
181901,135
181902,135
181903,120
181904,120
181905,105
181906,105
181907,105
181908,90
181909,90
181910,75
181911,75
181912,75
181913,60
181914,60
181915,60
181916,45
181917,45
181918,45
181919,45
181920,30
181921,30
181922,30
181923,30
181924,30
181925,15
181926,15
181927,15
181928,15
181929,15
181930,15
181931,15
181932,15
181933,15
181934,15
181935,15
181936,15
181937,15
181938,30
181939,30
181940,30
181941,30
181942,30
181943,45
181944,45
181945,45
181946,60
181947,60
181948,60
181949,60
181950,75
181951,75
181952,90
181953,90
181954,90
181955,105
181956,105
181957,120
181958,120
181959,120
181960,135
181961,135
181962,150
181963,150
181964,150
181965,165
181966,165
181967,180
181968,180
181969,180
181970,180
181971,195
181972,195
181973,195
181974,210
181975,210
181976,210
181977,210
181978,210
181979,225
181980,225
181981,225
181982,225
181983,225
181984,225
181985,225
181986,225
181987,225
181988,225
181989,225
181990,225
181991,225
181992,210
181993,210
181994,210
181995,210
181996,210
181997,195
181998,195
181999,195
182000,195
182001,180
182002,180
182003,180
182004,165
182005,165
182006,165
182007,150
182008,150
182009,135
182010,135
182011,135
182012,120
182013,120
182014,105
182015,105
182016,105
182017,90
182018,90
182019,75
182020,75
182021,75
182022,60
182023,60
182024,60
182025,45
182026,45
182027,45
182028,45
182029,30
182030,30
182031,30
182032,30
182033,30
182034,15
182035,15
182036,15
182037,15
182038,15
182039,15
182040,15
182041,15
182042,15
182043,15
182044,15
182045,15
182046,15
182047,30
182048,30
182049,30
182050,30
182051,30
182052,45
182053,45
182054,45
182055,60
182056,60
182057,60
182058,60
182059,75
182060,75
182061,90
182062,90
182063,90
182064,105
182065,105
182066,120
182067,120
182068,120
182069,135
182070,135
182071,150
182072,150
182073,150
182074,165
182075,165
182076,165
182077,180
182078,180
182079,180
182080,195
182081,195
182082,195
182083,210
182084,210
182085,210
182086,210
182087,210
182088,225
182089,225
182090,225
182091,225
182092,225
182093,225
182094,225
182095,225
182096,225
182097,225
182098,225
182099,225
182100,225
182101,210
182102,210
182103,210
182104,210
182105,210
182106,195
182107,195
182108,195
182109,195
182110,180
182111,180
182112,180
182113,165
182114,165
182115,165
182116,150
182117,150
182118,135
182119,135
182120,135
182121,120
182122,120
182123,105
182124,105
182125,105
182126,90
182127,90
182128,90
182129,75
182130,75
182131,60
182132,60
182133,60
182134,45
182135,45
182136,45
182137,45
182138,30
182139,30
182140,30
182141,30
182142,30
182143,15
182144,15
182145,15
182146,15
182147,15
182148,15
182149,15
182150,15
182151,15
182152,15
182153,15
182154,15
182155,15
182156,30
182157,30
182158,30
182159,30
182160,30
182161,45
182162,45
182163,45
182164,60
182165,60
182166,60
182167,60
